ItemID,ItemName,Category,UnitCost,ReorderLevel,RiskLevel
ITM0064,Hardware Item 64,Hardware,392.58,29,Low
ITM0065,Office Supplies Item 65,Office Supplies,839.77,18,High
ITM0066,Office Supplies Item 66,Office Supplies,988.19,38,High
ITM0067,Electronics Item 67,Electronics,385.35,45,High
ITM0068,Clothing Item 68,Clothing,270.58,51,Medium
ITM0069,Hardware Item 69,Hardware,854.09,20,High
ITM0070,Office Supplies Item 70,Office Supplies,808.60,36,Medium
ITM0071,Office Supplies Item 71,Office Supplies,486.06,34,Low
ITM0072,Electronics Item 72,Electronics,875.32,39,High
ITM0073,Hardware Item 73,Hardware,675.41,30,Medium
ITM0074,Hardware Item 74,Hardware,689.86,20,Medium
ITM0075,Furniture Item 75,Furniture,843.96,17,Low
ITM0076,Office Supplies Item 76,Office Supplies,967.61,52,Medium
ITM0077,Electronics Item 77,Electronics,938.24,57,High
ITM0078,Furniture Item 78,Furniture,441.19,56,Low
ITM0079,Office Supplies Item 79,Office Supplies,838.98,15,Medium
ITM0080,Furniture Item 80,Furniture,692.81,40,Medium
ITM0081,Hardware Item 81,Hardware,758.59,18,Medium
ITM0082,Clothing Item 82,Clothing,362.42,35,Low
ITM0083,Furniture Item 83,Furniture,352.40,21,Low
ITM0084,Office Supplies Item 84,Office Supplies,378.81,50,Low
ITM0085,Furniture Item 85,Furniture,130.12,58,High
ITM0086,Hardware Item 86,Hardware,524.79,32,High
ITM0087,Electronics Item 87,Electronics,730.79,27,Low
ITM0088,Furniture Item 88,Furniture,582.38,22,Medium
ITM0089,Electronics Item 89,Electronics,833.37,49,Medium
ITM0090,Office Supplies Item 90,Office Supplies,230.72,16,Low
ITM0091,Electronics Item 91,Electronics,104.79,39,Low
ITM0092,Furniture Item 92,Furniture,295.14,43,Low
ITM0093,Clothing Item 93,Clothing,369.92,55,High
ITM0094,Office Supplies Item 94,Office Supplies,937.74,17,Low
ITM0095,Hardware Item 95,Hardware,334.64,56,Low
ITM0096,Furniture Item 96,Furniture,458.98,39,Low
ITM0097,Office Supplies Item 97,Office Supplies,401.25,52,High
ITM0098,Furniture Item 98,Furniture,547.58,42,High
ITM0099,Clothing Item 99,Clothing,416.92,55,High
ITM0100,Electronics Item 100,Electronics,658.84,53,High
